[2024-01-09 16:47:03,503: INFO: utils: yaml file is saved]
[2024-01-11 23:57:31,716: INFO: tpe: build_posterior_wrapper took 0.000999 seconds]
[2024-01-11 23:57:31,717: INFO: tpe: TPE using 0 trials]
[2024-01-11 23:57:31,823: INFO: tpe: build_posterior_wrapper took 0.001024 seconds]
[2024-01-11 23:57:31,826: INFO: tpe: TPE using 1/1 trials with best loss 437200.000000]
[2024-01-11 23:57:31,926: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:57:31,927: INFO: tpe: TPE using 2/2 trials with best loss 437200.000000]
[2024-01-11 23:57:32,031: INFO: tpe: build_posterior_wrapper took 0.000998 seconds]
[2024-01-11 23:57:32,032: INFO: tpe: TPE using 3/3 trials with best loss 437200.000000]
[2024-01-11 23:57:32,128: INFO: tpe: build_posterior_wrapper took 0.001015 seconds]
[2024-01-11 23:57:32,129: INFO: tpe: TPE using 4/4 trials with best loss 437200.000000]
[2024-01-11 23:57:32,221: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:57:32,222: INFO: tpe: TPE using 5/5 trials with best loss 437200.000000]
[2024-01-11 23:57:32,318: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:57:32,319: INFO: tpe: TPE using 6/6 trials with best loss 437200.000000]
[2024-01-11 23:57:32,415: INFO: tpe: build_posterior_wrapper took 0.001000 seconds]
[2024-01-11 23:57:32,415: INFO: tpe: TPE using 7/7 trials with best loss 437200.000000]
[2024-01-11 23:57:32,498: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:57:32,499: INFO: tpe: TPE using 8/8 trials with best loss 437200.000000]
[2024-01-11 23:57:32,612: INFO: tpe: build_posterior_wrapper took 0.000555 seconds]
[2024-01-11 23:57:32,613: INFO: tpe: TPE using 9/9 trials with best loss 437200.000000]
[2024-01-11 23:58:24,831: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-11 23:58:26,153: INFO: tpe: build_posterior_wrapper took 0.001001 seconds]
[2024-01-11 23:58:26,153: INFO: tpe: TPE using 0 trials]
[2024-01-11 23:58:26,269: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:58:26,270: INFO: tpe: TPE using 1/1 trials with best loss 443680.000000]
[2024-01-11 23:58:26,351: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:58:26,352: INFO: tpe: TPE using 2/2 trials with best loss 443680.000000]
[2024-01-11 23:58:26,448: INFO: tpe: build_posterior_wrapper took 0.001003 seconds]
[2024-01-11 23:58:26,449: INFO: tpe: TPE using 3/3 trials with best loss 437200.000000]
[2024-01-11 23:58:26,603: INFO: tpe: build_posterior_wrapper took 0.001014 seconds]
[2024-01-11 23:58:26,604: INFO: tpe: TPE using 4/4 trials with best loss 437200.000000]
[2024-01-11 23:58:26,682: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:58:26,683: INFO: tpe: TPE using 5/5 trials with best loss 437200.000000]
[2024-01-11 23:58:26,784: INFO: tpe: build_posterior_wrapper took 0.001008 seconds]
[2024-01-11 23:58:26,784: INFO: tpe: TPE using 6/6 trials with best loss 437200.000000]
[2024-01-11 23:58:26,887: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:58:26,888: INFO: tpe: TPE using 7/7 trials with best loss 437200.000000]
[2024-01-11 23:58:26,998: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:58:26,999: INFO: tpe: TPE using 8/8 trials with best loss 437200.000000]
[2024-01-11 23:58:27,142: INFO: tpe: build_posterior_wrapper took 0.000996 seconds]
[2024-01-11 23:58:27,144: INFO: tpe: TPE using 9/9 trials with best loss 437200.000000]
[2024-01-11 23:59:35,783: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-11 23:59:36,877: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:59:36,878: INFO: tpe: TPE using 0 trials]
[2024-01-11 23:59:36,979: INFO: tpe: build_posterior_wrapper took 0.001084 seconds]
[2024-01-11 23:59:36,980: INFO: tpe: TPE using 1/1 trials with best loss 443680.000000]
[2024-01-11 23:59:37,168: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:59:37,170: INFO: tpe: TPE using 2/2 trials with best loss 437200.000000]
[2024-01-11 23:59:37,263: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:59:37,264: INFO: tpe: TPE using 3/3 trials with best loss 437200.000000]
[2024-01-11 23:59:37,377: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:59:37,378: INFO: tpe: TPE using 4/4 trials with best loss 437200.000000]
[2024-01-11 23:59:37,484: INFO: tpe: build_posterior_wrapper took 0.001018 seconds]
[2024-01-11 23:59:37,486: INFO: tpe: TPE using 5/5 trials with best loss 437200.000000]
[2024-01-11 23:59:37,592: INFO: tpe: build_posterior_wrapper took 0.000984 seconds]
[2024-01-11 23:59:37,593: INFO: tpe: TPE using 6/6 trials with best loss 437200.000000]
[2024-01-11 23:59:37,700: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:59:37,702: INFO: tpe: TPE using 7/7 trials with best loss 437200.000000]
[2024-01-11 23:59:37,820: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-11 23:59:37,822: INFO: tpe: TPE using 8/8 trials with best loss 437200.000000]
[2024-01-11 23:59:37,971: INFO: tpe: build_posterior_wrapper took 0.000422 seconds]
[2024-01-11 23:59:37,973: INFO: tpe: TPE using 9/9 trials with best loss 437200.000000]
[2024-01-12 00:00:01,301: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-12 00:00:23,575: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-12 00:01:32,344: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-12 00:03:13,441: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-12 00:03:35,963: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-12 00:03:36,597: INFO: tpe: build_posterior_wrapper took 0.003051 seconds]
[2024-01-12 00:03:36,599: INFO: tpe: TPE using 0 trials]
[2024-01-12 00:03:36,668: INFO: tpe: build_posterior_wrapper took 0.000998 seconds]
[2024-01-12 00:03:36,671: INFO: tpe: TPE using 1/1 trials with best loss 310900.000000]
[2024-01-12 00:03:36,799: INFO: tpe: build_posterior_wrapper took 0.001052 seconds]
[2024-01-12 00:03:36,801: INFO: tpe: TPE using 2/2 trials with best loss 310900.000000]
[2024-01-12 00:03:36,919: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-12 00:03:36,922: INFO: tpe: TPE using 3/3 trials with best loss 289000.000000]
[2024-01-12 00:03:36,980: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-12 00:03:36,981: INFO: tpe: TPE using 4/4 trials with best loss 289000.000000]
[2024-01-12 00:03:37,030: INFO: tpe: build_posterior_wrapper took 0.000000 seconds]
[2024-01-12 00:03:37,032: INFO: tpe: TPE using 5/5 trials with best loss 238880.000000]
[2024-01-12 00:03:37,055: INFO: tpe: build_posterior_wrapper took 0.000999 seconds]
[2024-01-12 00:03:37,058: INFO: tpe: TPE using 6/6 trials with best loss 238880.000000]
[2024-01-12 00:03:37,104: INFO: tpe: build_posterior_wrapper took 0.000972 seconds]
[2024-01-12 00:03:37,107: INFO: tpe: TPE using 7/7 trials with best loss 238880.000000]
[2024-01-12 00:03:37,146: INFO: tpe: build_posterior_wrapper took 0.000980 seconds]
[2024-01-12 00:03:37,147: INFO: tpe: TPE using 8/8 trials with best loss 238880.000000]
[2024-01-12 00:03:37,184: INFO: tpe: build_posterior_wrapper took 0.000027 seconds]
[2024-01-12 00:03:37,185: INFO: tpe: TPE using 9/9 trials with best loss 127890.000000]
[2024-01-12 07:57:25,834: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 09:32:37,271: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 09:34:12,100: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 09:39:22,646: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 13:02:35,166: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 13:46:05,804: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 14:12:32,236: INFO: utils: params.yaml yaml_file is loaded]
[2024-01-14 14:46:20,392: INFO: utils: params.yaml yaml_file is loaded]
